no	year	d_or_f	rank	title	author	translator	label	score
1272	2023年	国内篇	9位	アナベル・アノマリー	谷口裕貴		徳間文庫	85点
1273	2023年	国内篇	10位	AIとSF	日本SF作家クラブ 編		ハヤカワ文庫JA	73点
1274	2023年	国内篇	11位	アブソルート・コールド	結城充考		早川書房	65点
1275	2023年	国内篇	12位	ドードー鳥と孤独鳥	川端裕人		国書刊行会	63点
1276	2023年	国内篇	13位	黄金蝶を追って	相川英輔		竹書房文庫	62点
1277	2023年	国内篇	14位	奇病庭園	川野芽生		文藝春秋	61点
1278	2023年	国内篇	15位	オーラリメイカー〔完全版〕	春暮康一		ハヤカワ文庫JA	59点
1279	2023年	国内篇	16位	標本作家	小川楽喜		早川書房	58点
1280	2023年	国内篇	17位	幽玄F	佐藤究		河出書房新社	48点
1281	2023年	国内篇	18位	最果ての泥徒(ゴーレム)	高丘哲次		新潮社	47点
1282	2023年	国内篇	19位	本の背骨が最後に残る	斜線堂有紀		光文社	43点
1283	2023年	国内篇	20位	仮面物語 或は鏡の王国の記	山尾悠子		国書刊行会	41点
1284	2023年	国内篇	21位	私は命の縷々々々々々	青島もうじき		星海社	39点
1285	2023年	国内篇	22位	祝福	高原英理		河出書房新社	35点
1286	2023年	国内篇	23位	ありふれた金庫	北野勇作		ネコノス文庫	32点
1287	2023年	国内篇	23位	ウは宇宙ヤバイのウ!〔新版〕	宮澤伊織		ハヤカワ文庫JA	32点
1288	2023年	国内篇	23位	ダイダロス	塩崎ツトム		早川書房	32点
1289	2023年	国内篇	26位	コスタ・コンコルディア 工作艦明石の孤独・外伝	林譲治		ハヤカワ文庫JA	31点
1290	2023年	国内篇	26位	NOVA 2023年夏号	大森望 責任編集 / 揚羽はな、他		河出文庫	31点
1291	2023年	国内篇	28位	「これから何が起こるのか」を知るための教養 SF超入門	冬木糸一		ダイヤモンド社	26点
1292	2023年	国内篇	28位	ラウリ・クースクを探して	宮内悠介		朝日新聞出版	26点
1293	2023年	国内篇	30位	SFのSは、ステキのS+	池澤春菜 / coco イラスト・マンガ		早川書房	25点
1294	2023年	国内篇	30位	時を追う者	佐々木譲		光文社	25点
1295	2023年	国内篇	30位	LOG-WORLD	八杉将司		SFユースティティア	25点
1296	2023年	海外篇	1位	チク・タク・チク・タク・チク・タク・チク・タク・チク・タク・チク・タク・チク・タク・チク・タク・チク・タク・チク・タク	ジョン・スラデック	鯨井久志 訳	竹書房文庫	228点
1297	2023年	海外篇	2位	最後の三角形 ジェフリー・フォード短篇傑作選	ジェフリー・フォード	谷垣暁美 編訳	東京創元社	187点
1298	2023年	海外篇	3位	ガーンズバック変換	陸秋槎	阿井幸作、稲村文吾、大久保洋子 訳	早川書房	148点
1299	2023年	海外篇	4位	文明交錯	ローラン・ビネ	橘明美 訳	東京創元社	145点
1300	2023年	海外篇	5位	美しき血 竜のグリオールシリーズ	ルーシャス・シェパード	内田昌之 訳	竹書房文庫	140点
1301	2023年	海外篇	6位	SFの気恥ずかしさ	トマス・M・ディッシュ	浅倉久志、小島はな 訳	国書刊行会	113点
1302	2023年	海外篇	7位	輝石の空	N・K・ジェミシン	小野田和子 訳	創元SF文庫	112点
1303	2023年	海外篇	8位	怪獣保護協会	ジョン・スコルジー	内田昌之 訳	早川書房	105点
1304	2023年	海外篇	9位	未来省	キム・スタンリー・ロビンスン	瀬尾具実子 訳	パーソナルメディア	98点
1305	2023年	海外篇	10位	時ありて	イアン・マクドナルド	下楠昌哉 訳	早川書房	95点
1306	2023年	海外篇	11位	鋼鉄紅女	シーラン・ジェイ・ジャオ	中原尚哉 訳	ハヤカワ文庫SF	93点
1307	2023年	海外篇	11位	蒸気駆動の男 朝鮮王朝スチームパンク年代記	イ・ソヨン、チョン・ミョンソプ、パク・エジン、キム・イファン、パク・ハル	吉良佳奈江 訳	新☆ハヤカワ・SF・シリーズ	93点
1308	2023年	海外篇	13位	どれほど似ているか	キムボヨン	斎藤真理子 訳	河出書房新社	90点
1309	2023年	海外篇	14位	鏖戦/凍月	グレッグ・ベア	酒井昭伸、小野田和子 訳	早川書房	86点
1310	2023年	海外篇	15位	地球の果ての温室で	キム・チョヨプ	カン・バンファ 訳	早川書房	82点
1311	2023年	海外篇	16位	この世界からは出ていくけれど	キム・チョヨプ	カン・バンファ、ユン・ジヨン 訳	早川書房	79点
1312	2023年	海外篇	17位	火星からの来訪者 知られざるレム初期作品集	スタニスワフ・レム	沼野充義、芝田文乃、木原槙子 訳	国書刊行会 スタニスワフ・レム・コレクション	77点
1313	2023年	海外篇	18位	人類の知らない言葉	エディ・ロブソン	茂木健 訳	創元SF文庫	74点
1314	2023年	海外篇	19位	異能機関(上・下)	スティーヴン・キング	白石朗 訳	文藝春秋	63点
1315	2023年	海外篇	20位	AI 2041 人工知能が変える20年後の未来	カイフー・リー、チェン・チウファン	中原尚哉 訳	文藝春秋	58点
1316	2023年	海外篇	20位	吸血鬼は夜恋をする SF&ファンタジイ・ショートショート傑作選	ロバート・F・ヤング、リチャード・マシスン、他	伊藤典夫 編訳	創元SF文庫	58点
1317	2023年	海外篇	22位	ギリシャSF傑作選 ノヴァ・ヘラス	ヴァッソ・フリストウ、他 / フランチェスカ・T・バルビニ、フランチェスコ・ヴァルソ 編	中村融、他 訳	竹書房文庫	57点
1318	2023年	海外篇	23位	穏やかな死者たち シャーリイ・ジャクスン・トリビュート	ケリー・リンク、ジョイス・キャロル・オーツ、他 / エレン・ダトロウ 編	渡辺庸子、市田泉、他 訳	創元推理文庫	55点
1319	2023年	海外篇	24位	超新星紀元	劉慈欣	大森望、光吉さくら、ワン・チャイ 訳	早川書房	50点
1320	2023年	海外篇	25位	マシンフッド宣言(上・下)	S・B・ディヴィヤ	金子浩 訳	ハヤカワ文庫SF	48点
1321	2023年	海外篇	26位	チェコSF短編小説集2	ヤロスラフ・オルシャ・jr.、ズデニェク・ランパス 編	平野清美 編訳	平凡社	47点
1322	2023年	海外篇	27位	三体0 球状閃電	劉慈欣	大森望、光吉さくら、ワン・チャイ 訳	早川書房	45点
1323	2023年	海外篇	28位	グレイス・イヤー 少女たちの聖域	キム・リゲット	堀江里美 訳	早川書房	42点
1324	2023年	海外篇	29位	アメリカへようこそ	マシュー・ベイカー	田内志文 訳	KADOKAWA	39点
1325	2023年	海外篇	29位	ロボット・アップライジング AIロボット反乱SF傑作選	アレステア・レナルズ、コリイ・ドクトロウ、他 / D・H・ウィルソン、J・J・アダムズ 編	中原尚哉、他 訳	創元SF文庫	39点
